info face="HOT-NinjaStd-R" size=60 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=67 base=113 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="active.png"
chars count=218
char id=32     x=170   y=735   width=0     height=0     xoffset=0     yoffset=60    xadvance=20    page=0 chnl=0 letter="space"
char id=48     x=668   y=506   width=40    height=60    xoffset=3     yoffset=1     xadvance=36    page=0 chnl=0 letter="0"
char id=49     x=774   y=566   width=31    height=57    xoffset=9     yoffset=4     xadvance=36    page=0 chnl=0 letter="1"
char id=50     x=800   y=625   width=40    height=55    xoffset=3     yoffset=6     xadvance=36    page=0 chnl=0 letter="2"
char id=51     x=666   y=566   width=40    height=57    xoffset=1     yoffset=4     xadvance=36    page=0 chnl=0 letter="3"
char id=52     x=222   y=625   width=46    height=56    xoffset=1     yoffset=5     xadvance=36    page=0 chnl=0 letter="4"
char id=53     x=101   y=566   width=43    height=58    xoffset=2     yoffset=5     xadvance=36    page=0 chnl=0 letter="5"
char id=54     x=706   y=566   width=34    height=57    xoffset=6     yoffset=4     xadvance=36    page=0 chnl=0 letter="6"
char id=55     x=755   y=625   width=45    height=55    xoffset=0     yoffset=6     xadvance=36    page=0 chnl=0 letter="7"
char id=56     x=144   y=566   width=38    height=58    xoffset=4     yoffset=3     xadvance=36    page=0 chnl=0 letter="8"
char id=57     x=309   y=625   width=40    height=56    xoffset=4     yoffset=6     xadvance=36    page=0 chnl=0 letter="9"
char id=65     x=536   y=566   width=45    height=57    xoffset=1     yoffset=4     xadvance=37    page=0 chnl=0 letter="A"
char id=66     x=174   y=625   width=48    height=56    xoffset=0     yoffset=5     xadvance=41    page=0 chnl=0 letter="B"
char id=67     x=296   y=681   width=44    height=52    xoffset=2     yoffset=8     xadvance=37    page=0 chnl=0 letter="C"
char id=68     x=661   y=625   width=48    height=55    xoffset=1     yoffset=6     xadvance=41    page=0 chnl=0 letter="D"
char id=69     x=50    y=681   width=46    height=54    xoffset=1     yoffset=6     xadvance=38    page=0 chnl=0 letter="E"
char id=70     x=0     y=566   width=45    height=59    xoffset=2     yoffset=2     xadvance=35    page=0 chnl=0 letter="F"
char id=71     x=563   y=625   width=49    height=55    xoffset=2     yoffset=6     xadvance=40    page=0 chnl=0 letter="G"
char id=72     x=927   y=625   width=51    height=54    xoffset=2     yoffset=7     xadvance=44    page=0 chnl=0 letter="H"
char id=73     x=740   y=566   width=34    height=57    xoffset=1     yoffset=4     xadvance=24    page=0 chnl=0 letter="I"
char id=74     x=436   y=566   width=50    height=57    xoffset=-6    yoffset=6     xadvance=33    page=0 chnl=0 letter="J"
char id=75     x=513   y=625   width=50    height=55    xoffset=3     yoffset=6     xadvance=44    page=0 chnl=0 letter="K"
char id=76     x=709   y=625   width=46    height=55    xoffset=3     yoffset=5     xadvance=37    page=0 chnl=0 letter="L"
char id=77     x=121   y=625   width=53    height=56    xoffset=2     yoffset=4     xadvance=47    page=0 chnl=0 letter="M"
char id=78     x=385   y=566   width=51    height=57    xoffset=3     yoffset=3     xadvance=45    page=0 chnl=0 letter="N"
char id=79     x=268   y=625   width=41    height=56    xoffset=2     yoffset=3     xadvance=37    page=0 chnl=0 letter="O"
char id=80     x=486   y=566   width=50    height=57    xoffset=-1    yoffset=5     xadvance=41    page=0 chnl=0 letter="P"
char id=81     x=612   y=625   width=49    height=55    xoffset=2     yoffset=5     xadvance=44    page=0 chnl=0 letter="Q"
char id=82     x=462   y=625   width=51    height=55    xoffset=-2    yoffset=5     xadvance=41    page=0 chnl=0 letter="R"
char id=83     x=581   y=566   width=43    height=57    xoffset=0     yoffset=5     xadvance=34    page=0 chnl=0 letter="S"
char id=84     x=875   y=625   width=52    height=54    xoffset=0     yoffset=6     xadvance=39    page=0 chnl=0 letter="T"
char id=85     x=221   y=681   width=42    height=53    xoffset=3     yoffset=6     xadvance=40    page=0 chnl=0 letter="U"
char id=86     x=277   y=566   width=54    height=57    xoffset=1     yoffset=4     xadvance=44    page=0 chnl=0 letter="V"
char id=87     x=61    y=625   width=60    height=56    xoffset=1     yoffset=2     xadvance=51    page=0 chnl=0 letter="W"
char id=88     x=410   y=625   width=52    height=55    xoffset=1     yoffset=6     xadvance=43    page=0 chnl=0 letter="X"
char id=89     x=331   y=566   width=54    height=57    xoffset=1     yoffset=5     xadvance=42    page=0 chnl=0 letter="Y"
char id=90     x=0     y=681   width=50    height=54    xoffset=1     yoffset=5     xadvance=42    page=0 chnl=0 letter="Z"
char id=97     x=913   y=681   width=40    height=39    xoffset=2     yoffset=20    xadvance=29    page=0 chnl=0 letter="a"
char id=98     x=263   y=681   width=33    height=53    xoffset=1     yoffset=7     xadvance=26    page=0 chnl=0 letter="b"
char id=99     x=36    y=735   width=34    height=39    xoffset=2     yoffset=21    xadvance=26    page=0 chnl=0 letter="c"
char id=100    x=96    y=681   width=38    height=54    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="d"
char id=101    x=0     y=735   width=36    height=39    xoffset=3     yoffset=21    xadvance=28    page=0 chnl=0 letter="e"
char id=102    x=708   y=506   width=33    height=60    xoffset=1     yoffset=5     xadvance=23    page=0 chnl=0 letter="f"
char id=103    x=340   y=681   width=39    height=51    xoffset=-3    yoffset=15    xadvance=26    page=0 chnl=0 letter="g"
char id=104    x=840   y=625   width=35    height=55    xoffset=1     yoffset=5     xadvance=26    page=0 chnl=0 letter="h"
char id=105    x=449   y=681   width=22    height=50    xoffset=5     yoffset=8     xadvance=16    page=0 chnl=0 letter="i"
